prices,highs
2.464,2.502
2.443,2.443
2.408,2.462
2.457,2.47
2.436,2.456
2.425,2.462
2.465,2.505
2.454,2.462
2.44,2.449
2.431,2.436
2.411,2.422
2.414,2.414
2.399,2.399
2.392,2.412
2.378,2.378
2.344,2.394
2.359,2.382
2.372,2.414
2.383,2.389
2.377,2.422
2.419,2.431
2.377,2.39
2.359,2.36
2.341,2.362
2.357,2.364
2.361,2.379
2.334,2.337
2.321,2.324
2.307,2.318
2.289,2.348
2.328,2.333
2.286,2.3
2.273,2.274
2.164,2.17
2.136,2.141
2.081,2.12
2.088,2.127
2.112,2.123
2.115,2.163
2.138,2.154
2.105,2.111
2.083,2.093
2.008,2.015
1.987,2.055
1.991,1.991
1.832,1.852
1.821,1.891
1.864,1.901
1.825,1.88
1.843,1.847
1.813,1.815
1.775,1.794
1.766,1.766
1.744,1.752
1.597,1.612
1.574,1.593
1.586,1.589
1.55,1.601
1.58,1.596
1.591,1.602
1.577,1.592
1.564,1.585
1.563,1.607
1.601,1.634
1.616,1.645
1.635,1.653
1.621,1.652
1.645,1.684
1.679,1.688
1.668,1.683
1.643,1.671
1.652,1.662
1.634,1.645
1.615,1.624
1.598,1.625
1.585,1.592
1.567,1.589
1.535,1.537
1.532,1.544
1.527,1.549
1.538,1.557
1.533,1.583
1.571,1.612
1.592,1.643
1.626,1.664
1.652,1.675
1.664,1.67
1.651,1.683
1.673,1.699
1.681,1.765
1.741,1.764
1.729,1.737
1.727,1.757
1.75,1.787
1.777,1.795
1.776,1.842
1.819,1.897
1.89,1.936
1.912,1.94
1.871,1.903
1.887,1.907
1.888,1.896
1.857,1.88
1.812,1.847
1.847,1.847
1.815,1.83
1.821,1.821
1.804,1.836
1.781,1.794
1.781,1.787
1.767,1.793
1.773,1.781
1.763,1.768
1.765,1.788
1.757,1.774
1.762,1.766
1.725,1.784
1.781,1.808
1.801,1.883
1.856,1.895
1.887,1.93
1.899,1.93
1.926,1.936
1.921,1.922
1.895,1.948
1.93,1.969
1.948,2.0
1.941,2.157
2.074,2.169
2.152,2.162
2.104,2.104
1.977,2.046
1.932,1.972
1.951,2.055
1.999,2.002
1.976,1.977
1.923,1.976
1.973,1.98
1.969,2.021
2.016,2.046
2.044,2.084
2.047,2.061
2.044,2.114
2.086,2.117
2.112,2.113
2.086,2.092
2.036,2.036
2.004,2.021
1.978,1.987
1.95,1.976
1.951,1.955
1.926,1.944
1.929,1.961
1.958,1.961
1.95,1.95
1.941,1.955
1.951,1.955
1.946,1.953
1.946,1.959
1.959,1.962
1.945,1.955
1.939,1.94
1.917,1.92
1.916,1.938
1.932,1.937
1.935,1.951
1.95,1.971
1.957,1.959
1.957,1.963
1.937,1.952
1.93,1.93
1.912,1.914
1.904,1.904
1.884,1.895
1.882,1.887
1.874,1.886
1.882,1.891
1.879,1.882
1.882,1.882
1.867,1.868
1.833,1.844
1.835,1.849
1.83,1.835
1.819,1.819
1.803,1.805
1.8,1.806
1.792,1.8
1.804,1.817
1.814,1.833
1.829,1.83
1.82,1.827
1.804,1.806
1.803,1.809
1.801,1.817
1.804,1.804
1.789,1.821
1.812,1.862
1.844,1.89
1.866,1.87
1.873,1.898
1.889,1.889
1.864,1.875
1.86,1.875
1.864,1.893
1.889,1.891
1.867,1.873
1.87,1.889
1.893,1.899
1.891,1.922
1.916,1.925
1.905,1.931
1.917,1.944
1.939,1.953
1.924,1.927
1.905,1.915
1.911,1.92
1.89,1.894
1.893,1.893
1.883,1.886
1.881,1.899
1.895,1.905
1.894,1.902
1.896,1.935
1.933,1.933
1.901,1.915
1.912,1.919
1.9,1.931
1.91,1.91
1.893,1.896
1.893,1.897
1.896,1.906
1.909,1.909
1.884,1.919
1.919,1.919
1.917,1.959
1.954,1.968
1.94,1.942
1.933,1.935
1.911,1.937
1.915,1.948
1.885,1.898
1.887,1.913
1.893,1.896
1.889,1.909
1.908,1.932
1.912,1.923
1.917,1.917
1.896,1.928
1.91,1.929
1.921,1.941
1.92,1.932
1.922,1.96
1.955,1.961
1.955,1.962
1.953,1.983
1.965,1.98
1.975,1.981
1.978,1.979
1.97,1.989
1.985,1.986
1.945,1.945
1.936,1.95
1.929,1.935
1.924,1.934
1.922,1.924
1.917,1.92
1.904,1.904
1.9,1.914
1.913,1.916
1.899,1.91
1.908,1.911
1.892,1.892
1.84,1.857
1.842,1.869
1.849,1.849
1.846,1.865
1.856,1.861
1.852,1.852
1.824,1.846
1.833,1.861
1.856,1.872
1.868,1.868
1.845,1.852
1.837,1.857
1.858,1.873
1.844,1.866
1.826,1.835
1.816,1.84
1.832,1.832
1.813,1.828
1.815,1.834
1.831,1.836
1.818,1.831
1.813,1.838
1.834,1.851
1.84,1.857
1.852,1.857
1.85,1.85
1.83,1.839
1.825,1.864
1.821,1.836
1.835,1.853
1.841,1.847
1.845,1.849
1.839,1.84
1.821,1.834
1.834,1.834
1.817,1.843
1.838,1.849
1.847,1.847
1.83,1.839
1.839,1.845
1.838,1.846
1.848,1.886
1.875,1.925
1.893,1.893
1.882,1.908
1.903,1.908
1.896,1.915
1.907,1.918
1.91,1.971
1.963,2.079
2.027,2.052
1.918,1.942
1.925,1.928
1.922,1.931
1.925,1.929
1.917,1.921
1.914,1.917
1.904,1.938
1.92,1.924
1.904,1.934
1.929,1.959
1.959,1.964
1.948,1.963
1.941,1.942
1.928,1.931
1.898,1.902
1.882,1.904
1.889,1.889
1.872,1.887
1.885,1.904
1.899,1.907
1.879,1.898
1.857,1.875
1.873,1.899
1.893,1.896
1.874,1.893
1.891,1.893
1.885,1.894
1.894,1.916
1.913,1.918
1.91,1.91
1.918,1.924
1.919,1.926
1.923,1.959
1.941,1.946
1.921,1.925
1.911,1.912
1.904,1.914
1.912,1.929
1.919,1.92
1.886,1.886
1.87,1.889
1.892,1.893
1.885,1.896
1.891,1.901
1.896,1.905
1.879,1.879
1.866,1.884
1.862,1.866
1.864,1.889
1.868,1.87
1.872,1.875
1.856,1.875
1.865,1.87
1.866,1.866
1.855,1.857
1.853,1.891
1.862,1.899
1.871,1.88
1.854,1.86
1.848,1.848
1.842,1.865
1.848,1.88
1.83,1.832
1.807,1.814
1.807,1.863
1.817,1.84
1.831,1.833
1.823,1.835
1.819,1.824
1.823,1.833
1.827,1.855
1.833,1.844
1.837,1.837
1.824,1.827
1.829,1.836
1.833,1.835
1.828,1.844
1.815,1.821
1.809,1.831
1.806,1.807
1.804,1.824
1.817,1.829
1.798,1.824
1.82,1.82
1.793,1.813
1.804,1.874
1.846,1.865
1.842,1.844
1.839,1.855
1.84,1.871
1.843,1.847
1.835,1.837
1.821,1.856
1.848,1.968
1.951,1.99
1.99,2.04
1.974,2.017
1.979,2.133
2.075,2.29
2.064,2.064
1.997,2.058
2.01,2.04
2.022,2.075
2.05,2.064
2.031,2.052
2.024,2.026
1.989,2.017
2.009,2.091
2.071,2.16
2.134,2.146
2.092,2.124
2.098,2.133
2.086,2.094
2.065,2.068
2.041,2.054
2.053,2.065
2.058,2.061
2.036,2.054
2.047,2.056
2.019,2.022
2.007,2.03
2.017,2.019
2.005,2.039
2.008,2.036
2.015,2.055
2.039,2.039
2.018,2.03
2.02,2.04
2.019,2.041
2.006,2.041
2.03,2.05
2.051,2.13
2.12,2.129
2.109,2.146
2.141,2.151
2.093,2.093
2.083,2.125
2.088,2.095
2.06,2.07
2.061,2.085
2.074,2.074
2.043,2.051
2.044,2.055
2.034,2.04
2.037,2.067
2.063,2.094
2.024,2.049
2.028,2.043
2.035,2.041
2.015,2.023
2.023,2.066
1.988,2.007
2.002,2.002
1.976,1.976
1.936,1.954
1.954,1.959
1.945,1.945
1.919,1.931
1.903,1.903
1.89,1.892
1.877,1.877
1.864,1.87
1.865,1.878
1.851,1.871
1.865,1.867
1.854,1.88
1.869,1.876
1.876,1.889
1.889,1.899
1.883,1.889
1.86,1.875
1.874,1.876
1.874,1.878
1.879,1.885
1.863,1.9
1.876,1.88
1.864,1.874
1.871,1.88
1.87,1.87
1.839,1.862
1.86,1.88
1.874,1.881
1.878,1.878
1.863,1.887
1.881,1.895
1.876,1.883
1.881,1.885
1.868,1.874
1.871,1.896
1.879,1.883
1.884,1.907
1.894,1.925
1.905,1.906
1.898,1.899
1.9,1.955
1.942,1.995
1.957,1.964
1.92,1.926
1.919,1.925
1.921,1.931
1.932,1.97
1.961,1.985
1.977,2.024
2.003,2.024
1.971,2.013
1.983,2.03
2.019,2.03
2.016,2.041
2.032,2.035
2.016,2.017
2.008,2.017
1.991,1.996
1.98,1.996
1.988,1.993
1.982,1.995
1.973,1.974
1.972,1.982
1.975,1.975
1.961,1.964
1.964,1.964
1.955,1.956
1.955,1.975
1.979,1.979
1.977,1.979
1.975,1.986
1.982,1.996
1.981,1.989
1.966,1.974
1.96,1.961
1.955,1.956
1.951,1.974
1.955,1.958
1.935,1.935
1.92,1.93
1.923,1.941
1.938,1.945
1.939,1.94
1.94,1.943
1.935,1.938
1.934,1.97
1.96,1.971
1.965,1.969
1.963,1.968
1.959,2.011
2.002,2.01
1.993,1.995
1.988,1.994
1.98,1.98
1.972,2.084
2.066,2.081
2.064,2.07
2.054,2.061
2.051,2.079
2.073,2.076
2.075,2.077
2.048,2.075
2.071,2.087
2.06,2.086
2.08,2.1
2.068,2.071
2.05,2.05
2.049,2.059
2.051,2.057
2.057,2.057
2.055,2.056
2.055,2.056
2.05,2.055
2.049,2.057
2.05,2.076
2.069,2.07
2.058,2.06
2.062,2.076
2.065,2.084
2.079,2.091
2.074,2.074
2.064,2.077
2.053,2.055
2.036,2.04
2.027,2.061
2.05,2.057
2.05,2.051
2.049,2.049
2.036,2.043
2.043,2.059
2.052,2.068
2.063,2.075
2.062,2.09
2.08,2.089
2.073,2.09
2.06,2.062
2.044,2.044
2.035,2.051
2.052,2.057
2.06,2.062
2.028,2.051
2.049,2.055
2.028,2.06
2.042,2.042
2.007,2.039
2.015,2.035
2.009,2.009
1.999,2.021
1.96,2.001
1.997,2.01
1.989,2.016
2.003,2.003
1.986,1.986
1.981,1.989
1.975,1.989
1.978,1.986
1.945,1.953
1.929,1.932
1.921,1.934
1.932,1.947
1.939,1.945
1.946,1.946
1.931,1.931
1.914,1.916
1.902,1.906
1.897,1.906
1.906,1.913
1.905,1.914
1.901,1.907
1.899,1.927
1.922,1.935
1.934,1.934
1.933,1.936
1.932,1.947
1.934,1.943
1.943,1.962
1.952,1.955
1.951,1.951
1.939,1.954
1.954,1.954
1.931,1.937
1.93,1.944
1.936,1.94
1.927,1.927
1.91,1.928
1.912,1.92
1.918,1.927
1.919,1.932
1.931,1.935
1.915,1.924
1.927,1.947
1.932,1.932
1.927,1.938
1.913,1.917
1.884,1.899
1.875,1.9
1.884,1.893
1.881,1.931
1.929,1.94
1.919,1.931
1.914,1.914
1.889,1.906
1.902,1.95
1.941,1.977
1.91,1.924
1.929,1.98
1.974,1.981
1.974,2.004
1.997,1.999
1.982,1.992
1.992,2.016
1.996,2.006
2.01,2.026
2.006,2.012
2.007,2.016
1.995,2.034
2.02,2.068
2.042,2.099
2.086,2.114
2.087,2.105
2.099,2.109
2.054,2.078
2.062,2.064
2.04,2.053
2.028,2.035
2.017,2.028
2.001,2.023
1.999,2.035
2.027,2.029
2.002,2.013
2.0,2.054
2.034,2.072
2.068,2.095
2.041,2.062
2.056,2.076
2.055,2.056
2.042,2.042
2.013,2.016
1.992,2.009
2.005,2.021
2.009,2.018
1.992,2.033
2.025,2.025
2.022,2.022
1.995,2.0
1.988,1.99
1.987,1.995
1.968,1.98
1.98,1.988
1.985,1.992
1.975,1.993
1.984,1.994
1.994,1.995
1.974,1.974
1.963,1.97
1.969,1.972
1.972,1.973
1.967,1.982
1.98,1.98
1.971,1.979
1.97,1.97
1.961,1.961
1.943,1.974
1.975,1.978
1.964,1.972
1.969,1.969
1.95,1.964
1.964,1.972
1.965,1.965
1.939,1.951
1.947,1.954
1.944,1.971
1.967,1.969
1.968,1.97
1.953,1.969
1.939,1.939
1.937,1.937
1.932,1.951
1.95,1.95
1.914,1.914
1.909,1.909
1.898,1.914
1.91,1.939
1.936,1.936
1.895,1.896
1.897,1.897
1.89,1.893
1.889,1.889
1.884,1.884
1.869,1.906
1.896,1.922
1.921,1.924
1.912,1.942
1.935,1.936
1.936,2.024
2.017,2.017
1.958,1.98
1.945,1.984
1.948,1.954
1.947,1.95
1.945,1.95
1.949,1.955
1.95,1.95
1.938,1.938
1.93,1.948
1.946,1.946
1.943,1.95
1.945,1.945
1.931,1.934
1.919,1.926
1.921,1.94
1.925,1.93
1.894,1.895
1.869,1.879
1.859,1.883
1.868,1.87
1.863,1.886
1.883,1.898
1.891,1.896
1.881,1.881
1.865,1.895
1.885,1.894
1.854,1.867
1.863,1.873
1.872,1.889
1.883,1.883
1.862,1.867
1.856,1.863
1.859,1.861
1.855,1.879
1.873,1.883
1.865,1.902
1.873,1.898
1.895,1.903
1.891,1.895
1.897,1.915
1.911,1.911
1.908,1.958
1.951,1.951
1.932,1.932
1.904,1.917
1.914,1.923
1.898,1.913
1.891,1.931
1.901,1.91
1.901,1.922
1.89,1.913
1.9,1.906
1.903,1.904
1.911,1.945
1.937,1.955
1.955,1.955
1.93,1.934
1.931,1.931
1.92,1.924
1.916,1.922
1.918,1.918
1.905,1.909
1.916,1.937
1.927,1.93
1.93,1.931
1.901,1.907
1.893,1.908
1.904,1.904
1.89,1.899
1.899,1.918
1.919,1.921
1.915,1.935
1.929,1.929
1.922,1.931
1.925,1.94
1.938,1.967
1.966,1.97
1.964,1.965
1.926,1.936
1.921,1.923
1.92,1.942
1.939,1.942
1.936,1.962
1.931,1.936
1.938,1.968
1.967,1.967
1.961,1.965
1.964,1.967
1.967,1.98
1.97,1.991
1.973,1.98
1.972,1.976
1.966,1.977
1.976,1.984
1.979,1.987
1.985,2.006
1.976,1.98
1.967,1.967
1.965,1.967
1.967,1.968
1.968,1.969
1.963,1.967
1.961,1.973
1.966,1.968
1.971,1.973
1.966,1.969
1.966,1.966
1.961,1.966
1.963,1.989
1.982,1.991
1.971,1.998
1.97,1.973
1.963,1.966
1.956,1.956
1.944,1.945
1.922,1.925
1.922,1.924
1.925,1.935
1.936,1.937
1.925,1.93
1.923,1.94
1.94,1.945
1.945,1.95
1.948,1.954
1.95,1.95
1.939,1.939
1.93,1.943
1.936,1.936
1.927,1.935
1.926,1.926
1.925,1.937
1.933,1.941
1.941,1.963
1.946,1.949
1.95,1.978
1.962,2.001
1.992,1.999
1.976,2.0
1.995,2.006
1.99,1.997
1.99,1.99
1.965,1.969
1.959,1.972
1.969,1.978
1.958,1.961
1.96,1.962
1.945,1.953
1.949,1.952
1.947,1.955
1.955,1.96
1.959,1.962
1.958,1.966
1.962,1.962
1.958,1.964
1.96,1.986
1.975,2.0
1.975,1.989
1.985,1.99
1.987,1.987
1.97,1.973
1.967,2.003
1.993,2.02
2.012,2.034
2.026,2.033
2.026,2.037
2.028,2.053
2.039,2.056
2.039,2.041
2.028,2.046
2.041,2.044
2.041,2.094
2.061,2.067
2.051,2.053
2.047,2.076
2.07,2.073
2.063,2.067
2.065,2.07
2.053,2.053
2.036,2.039
2.02,2.032
2.016,2.022
2.021,2.036
2.018,2.045
1.999,2.024
2.02,2.02
1.994,2.009
2.006,2.026
2.018,2.018
1.994,2.014
2.011,2.019
2.003,2.021
2.019,2.034
2.015,2.028
2.024,2.026
2.022,2.026
2.012,2.014
2.007,2.016
2.015,2.035
2.006,2.05
2.041,2.047
2.043,2.077
2.058,2.071
2.065,2.07
2.06,2.098
2.068,2.07
2.07,2.092
2.064,2.085
2.066,2.069
2.042,2.047
2.039,2.056
2.05,2.078
2.077,2.081
2.067,2.08
2.071,2.071
2.051,2.055
2.049,2.154
2.13,2.157
2.149,2.179
2.157,2.189
2.171,2.2
2.176,2.238
2.172,2.175
2.138,2.202
2.175,2.213
2.209,2.227
2.194,2.243
2.236,2.42
2.369,2.454
2.26,2.33
2.302,2.374
2.306,2.348
2.268,2.3
2.25,2.277
2.27,2.27
2.18,2.236
2.232,2.328
2.305,2.371
2.344,2.387
2.317,2.363
2.359,2.375
2.323,2.344
2.293,2.296
2.296,2.301
2.281,2.281
2.238,2.251
2.245,2.271
2.265,2.323
2.292,2.309
2.305,2.309
2.303,2.34
2.323,2.333
2.314,2.365
2.357,2.403
2.296,2.31
2.29,2.344
2.32,2.374
2.369,2.44
2.422,2.424
2.416,2.416
2.295,2.3
2.268,2.287
2.24,2.24
2.172,2.178
2.121,2.18
2.176,2.206
2.142,2.157
2.151,2.171
2.159,2.162
2.148,2.169
2.163,2.168
2.152,2.185
2.181,2.37
2.355,2.367
2.357,2.36
2.355,2.436
2.386,2.39
2.299,2.336
2.295,2.314
2.292,2.296
2.261,2.267
2.261,2.269
2.258,2.27
2.247,2.26
2.189,2.191
2.172,2.179
2.161,2.17
2.116,2.121
2.098,2.103
2.1,2.1
2.096,2.105
2.098,2.118
2.103,2.104
2.093,2.096
2.088,2.098
2.094,2.101
2.064,2.067
2.053,2.068
2.068,2.068
2.058,2.058
2.052,2.104
2.081,2.092
2.088,2.088
2.074,2.074
2.069,2.074
2.062,2.08
2.072,2.078
2.064,2.066
2.055,2.061
2.057,2.06
2.049,2.05
2.045,2.051
2.028,2.038
2.034,2.034
2.018,2.041
2.042,2.042
2.034,2.047
2.046,2.071
2.065,2.067
2.062,2.069
2.065,2.068
2.064,2.072
2.072,2.076
2.055,2.075
2.042,2.045
2.033,2.042
2.038,2.05
1.99,2.013
2.004,2.007
1.998,2.019
2.001,2.028
2.007,2.02
2.004,2.015
2.015,2.04
2.033,2.039
2.036,2.045
2.032,2.043
2.037,2.047
2.039,2.044
2.034,2.045
2.038,2.038
2.026,2.026
2.014,2.027
2.029,2.039
2.038,2.038
2.034,2.035
2.034,2.041
2.039,2.061
2.056,2.062
2.056,2.064
2.061,2.066
2.057,2.065
2.063,2.105
2.098,2.118
2.1,2.124
2.124,2.128
2.103,2.105
2.105,2.109
2.096,2.096
2.092,2.105
2.102,2.127
2.118,2.134
2.123,2.142
2.127,2.128
2.113,2.114
2.089,2.117
2.103,2.107
2.09,2.115
2.116,2.118
2.103,2.119
2.085,2.086
2.079,2.112
2.063,2.064
2.007,2.026
2.013,2.031
2.005,2.009
2.01,2.02
2.006,2.007
1.999,2.006
2.004,2.011
2.003,2.007
1.988,1.992
1.978,1.988
1.978,1.978
1.976,1.998
1.99,2.002
1.977,1.993
1.983,1.986
1.981,1.984
1.979,1.982
1.981,1.984
1.984,1.988
1.986,1.993
1.99,1.995
1.996,1.998
1.997,2.006
1.999,2.005
1.992,1.996
1.984,1.985
1.99,1.993
1.99,1.99
1.985,1.987
1.982,1.983
1.979,1.981
1.975,1.98
1.98,1.995
1.986,1.989
1.983,2.01
2.009,2.024
2.016,2.018
2.012,2.012
2.0,2.008
2.006,2.006
2.004,2.004
2.0,2.003
2.006,2.021
2.005,2.019
2.015,2.021
2.022,2.022
2.017,2.032
2.011,2.015
2.011,2.015
2.011,2.013
2.007,2.009
1.996,1.996
1.998,2.006
2.003,2.011
2.01,2.02
2.016,2.035
2.025,2.043
2.037,2.037
2.013,2.016
2.014,2.014
2.01,2.022
2.02,2.027
2.026,2.033
2.028,2.033
2.03,2.03
2.021,2.023
