prices,highs
1.082,1.092
1.084,1.102
1.089,1.098
1.092,1.098
1.091,1.095
1.091,1.093
1.086,1.094
1.086,1.096
1.089,1.096
1.091,1.1
1.092,1.108
1.107,1.107
1.096,1.099
1.09,1.097
1.09,1.11
1.089,1.097
1.093,1.11
1.103,1.11
1.094,1.095
1.083,1.096
1.095,1.12
1.104,1.127
1.107,1.112
1.111,1.118
1.103,1.113
1.11,1.111
1.1,1.11
1.104,1.15
1.145,1.155
1.125,1.15
1.136,1.139
1.126,1.137
1.123,1.126
1.115,1.151
1.137,1.144
1.13,1.14
1.128,1.137
1.123,1.136
1.127,1.14
1.132,1.135
1.122,1.129
1.123,1.126
1.112,1.122
1.117,1.121
1.111,1.12
1.111,1.116
1.116,1.131
1.118,1.124
1.106,1.109
1.102,1.109
1.107,1.117
1.113,1.118
1.113,1.117
1.112,1.119
1.115,1.124
1.111,1.118
1.115,1.12
1.109,1.117
1.111,1.114
1.109,1.112
1.109,1.11
1.108,1.11
1.103,1.119
1.114,1.12
1.111,1.12
1.12,1.121
1.118,1.12
1.106,1.116
1.106,1.111
1.108,1.108
1.1,1.105
1.102,1.104
1.097,1.102
1.095,1.095
1.091,1.097
1.092,1.102
1.099,1.102
1.09,1.103
1.099,1.101
1.095,1.104
1.102,1.102
1.097,1.098
1.09,1.102
1.1,1.103
1.092,1.1
1.095,1.102
1.093,1.101
1.095,1.099
1.093,1.097
1.087,1.095
1.089,1.091
1.084,1.086
1.079,1.088
1.078,1.087
1.084,1.085
1.074,1.079
1.073,1.086
1.078,1.085
1.075,1.084
1.074,1.08
1.074,1.08
1.074,1.075
1.074,1.074
1.067,1.073
1.071,1.073
1.069,1.074
1.071,1.074
1.074,1.076
1.076,1.079
1.078,1.082
1.067,1.079
1.071,1.076
1.061,1.075
1.066,1.078
1.074,1.086
1.086,1.093
1.088,1.09
1.082,1.085
1.083,1.085
1.079,1.086
1.078,1.082
1.082,1.083
1.07,1.1
1.085,1.09
1.075,1.078
1.075,1.078
1.075,1.089
1.08,1.082
1.076,1.084
1.081,1.085
1.081,1.095
1.082,1.088
1.081,1.089
1.08,1.084
1.041,1.053
1.044,1.045
1.04,1.046
1.042,1.044
1.039,1.044
1.032,1.036
1.032,1.038
1.028,1.041
1.037,1.041
1.032,1.032
1.029,1.037
1.036,1.048
1.041,1.042
1.035,1.036
1.032,1.043
1.039,1.04
1.035,1.039
1.036,1.059
1.052,1.061
1.059,1.067
1.062,1.065
1.055,1.061
1.055,1.056
1.043,1.044
1.023,1.04
1.036,1.038
1.037,1.038
1.035,1.035
1.027,1.038
1.033,1.034
1.03,1.031
1.025,1.025
1.015,1.029
1.024,1.027
1.023,1.026
1.012,1.06
1.042,1.043
1.041,1.047
1.045,1.046
1.032,1.055
1.044,1.044
1.033,1.06
1.043,1.043
1.028,1.039
1.035,1.035
1.033,1.037
1.029,1.034
1.03,1.035
1.027,1.034
1.029,1.035
1.03,1.036
1.032,1.058
1.041,1.052
1.049,1.054
1.049,1.07
1.056,1.065
1.049,1.051
1.042,1.046
1.034,1.036
1.026,1.034
1.028,1.029
1.025,1.036
1.031,1.034
1.03,1.038
1.031,1.039
1.034,1.038
1.034,1.039
1.032,1.036
1.032,1.034
1.029,1.031
1.026,1.032
1.026,1.037
1.031,1.035
1.032,1.037
1.027,1.029
1.017,1.028
1.027,1.028
1.014,1.018
1.015,1.021
1.018,1.024
1.012,1.014
1.006,1.021
1.014,1.028
1.014,1.027
1.012,1.024
1.004,1.006
0.997,1.003
1.001,1.004
0.992,1.0
0.985,1.001
0.998,1.002
1.003,1.01
1.004,1.016
1.007,1.016
1.0,1.003
0.999,1.005
0.988,0.989
0.989,0.999
0.991,1.0
0.991,0.994
0.986,0.987
0.987,0.99
0.979,0.989
0.988,0.994
0.989,0.992
0.988,0.995
0.992,0.998
0.993,0.995
0.988,0.993
0.989,0.992
0.99,0.994
0.988,0.994
0.99,1.0
0.999,1.005
0.999,1.014
1.002,1.01
0.995,0.997
0.993,1.016
1.01,1.01
0.999,1.0
0.996,0.996
0.987,1.01
1.006,1.022
1.017,1.022
1.011,1.012
1.009,1.014
1.013,1.014
1.012,1.015
1.013,1.024
1.021,1.021
1.019,1.019
1.007,1.008
0.993,0.997
0.995,1.007
1.003,1.005
1.002,1.007
1.006,1.015
1.013,1.014
1.001,1.009
0.999,1.005
0.993,0.996
0.986,0.988
0.977,0.987
0.979,0.987
0.987,0.99
0.988,0.989
0.985,0.989
0.987,0.988
0.984,0.987
0.982,0.986
0.982,0.987
0.98,0.987
0.987,1.006
0.994,1.002
0.989,0.993
0.992,0.994
0.983,0.992
0.985,0.986
0.981,0.986
0.986,0.987
0.981,0.985
0.984,0.987
0.98,0.987
0.985,0.987
0.983,0.989
0.987,0.989
0.985,0.987
0.987,0.991
0.989,0.992
0.991,1.002
1.002,1.006
0.994,0.995
0.986,0.994
0.993,0.997
0.991,1.004
0.995,1.004
0.999,1.0
0.991,1.0
0.997,1.005
1.005,1.01
0.999,1.005
1.002,1.002
0.998,1.001
0.996,1.002
0.998,1.009
0.999,1.007
1.002,1.005
0.995,1.002
0.999,1.0
0.993,0.997
0.994,0.995
0.994,0.997
0.991,0.998
0.999,1.0
0.995,0.997
0.995,0.996
0.993,0.995
0.989,0.99
0.982,0.989
0.987,0.993
0.99,0.99
0.984,0.991
0.987,0.995
0.995,1.005
0.994,0.996
0.99,0.997
0.991,1.004
0.991,0.998
0.996,0.997
0.992,1.003
0.997,0.998
0.994,1.0
0.997,0.999
0.998,0.999
0.998,1.004
1.001,1.009
0.992,0.996
0.996,1.003
0.998,1.01
1.006,1.01
1.01,1.012
1.004,1.014
1.011,1.015
1.011,1.012
1.003,1.021
1.02,1.036
1.028,1.05
1.034,1.048
1.036,1.048
1.028,1.028
1.024,1.028
1.024,1.029
1.026,1.029
1.027,1.032
1.027,1.027
1.009,1.02
1.018,1.02
1.01,1.018
1.016,1.017
1.011,1.036
1.016,1.022
1.017,1.027
1.016,1.021
1.018,1.027
1.022,1.024
1.015,1.025
1.02,1.02
1.014,1.014
1.004,1.013
1.01,1.013
1.002,1.005
1.003,1.004
0.998,0.998
0.994,0.994
0.991,0.991
0.991,0.998
0.993,0.999
0.997,1.0
0.997,1.007
1.0,1.008
0.998,1.007
1.005,1.008
1.002,1.006
1.001,1.003
0.997,0.999
0.989,0.996
0.995,0.997
0.993,0.994
0.99,0.993
0.991,0.994
0.988,0.99
0.99,0.991
0.99,0.995
0.993,0.994
0.994,0.999
0.998,0.999
0.999,1.004
0.992,0.997
0.997,1.0
0.997,0.999
0.996,0.998
0.995,0.998
0.99,0.991
0.987,0.994
0.989,0.989
0.982,0.988
0.983,0.986
0.976,0.985
0.983,0.995
0.988,0.989
0.984,0.989
0.989,0.993
0.983,0.987
0.985,0.987
0.98,0.991
0.987,0.99
0.986,0.988
0.981,0.99
0.987,0.99
0.987,0.995
0.99,1.036
1.034,1.082
1.039,1.043
1.024,1.065
1.052,1.055
1.031,1.038
1.026,1.03
1.016,1.03
1.024,1.037
1.034,1.036
1.023,1.028
1.024,1.08
1.043,1.066
1.043,1.065
1.028,1.035
1.026,1.031
1.031,1.04
1.032,1.032
1.003,1.004
0.977,0.993
0.989,0.993
0.989,0.989
0.978,0.987
0.981,0.987
0.975,0.988
0.983,0.994
0.976,0.98
0.979,0.993
0.989,0.992
0.99,0.993
0.99,1.025
1.003,1.024
1.021,1.022
1.014,1.014
0.994,1.004
0.998,1.015
1.01,1.012
1.006,1.008
1.001,1.004
0.994,0.997
0.987,0.99
0.989,0.993
0.981,0.993
0.99,0.994
0.987,0.988
0.987,0.994
0.988,0.996
0.992,0.992
0.98,0.994
0.984,0.984
0.967,0.975
0.969,0.973
0.962,0.967
0.966,0.967
0.965,0.969
0.95,0.969
0.963,0.967
0.96,0.969
0.967,0.97
0.957,0.957
0.955,0.959
0.958,0.972
0.966,0.97
0.968,0.972
0.968,0.972
0.967,0.981
0.979,0.982
0.978,0.984
0.975,0.979
0.975,0.979
0.97,0.972
0.967,0.97
0.968,0.973
0.973,0.975
0.958,0.967
0.964,0.967
0.964,0.974
0.967,0.975
0.971,0.973
0.969,0.977
0.975,0.979
0.975,0.977
0.971,0.972
0.967,0.973
0.971,0.972
0.957,0.964
0.956,0.964
0.962,0.97
0.956,0.965
0.964,0.964
0.956,0.963
0.95,0.959
0.948,0.96
0.957,0.96
0.952,0.955
0.952,0.953
0.944,0.95
0.941,0.947
0.943,0.95
0.945,0.95
0.944,0.956
0.954,0.956
0.948,0.951
0.95,0.961
0.956,0.958
0.937,0.951
0.938,0.94
0.939,0.943
0.944,0.946
0.94,0.948
0.938,0.945
0.942,0.944
0.935,0.938
0.932,0.935
0.931,0.944
0.933,0.935
0.931,0.935
0.93,0.936
0.936,0.94
0.935,0.935
0.932,0.934
0.933,0.937
0.934,0.936
0.931,0.936
0.937,0.95
0.943,0.944
0.935,0.935
0.933,0.936
0.931,0.937
0.933,0.958
0.943,0.96
0.949,0.949
0.944,0.971
0.943,0.95
0.941,0.945
0.941,0.946
0.939,0.947
0.939,0.95
0.941,0.947
0.943,0.95
0.948,0.95
0.95,0.95
0.945,0.95
0.942,0.948
0.948,0.949
0.948,0.952
0.945,0.948
0.946,0.95
0.945,0.959
0.958,0.958
0.952,0.955
0.947,0.95
0.946,0.953
0.945,0.958
0.954,0.96
0.952,0.955
0.952,0.957
0.95,0.953
0.952,0.954
0.952,0.956
0.951,0.958
0.953,0.959
0.954,0.956
0.951,0.957
0.954,0.968
0.967,0.968
0.957,0.962
0.956,0.961
0.958,0.959
0.958,0.96
0.955,0.955
0.953,0.954
0.95,0.953
0.953,0.958
0.942,0.953
0.943,0.95
0.947,0.955
0.951,0.959
0.955,0.96
0.954,0.954
0.945,0.956
0.953,0.955
0.951,0.954
0.951,0.953
0.941,0.944
0.942,0.944
0.94,0.945
0.943,0.943
0.937,0.941
0.936,0.94
0.938,0.941
0.939,0.941
0.938,0.943
0.939,0.941
0.939,0.941
0.937,0.94
0.94,0.94
0.937,0.938
0.934,0.939
0.934,0.937
0.935,0.937
0.933,0.943
0.942,0.945
0.942,0.943
0.942,0.942
0.938,0.943
0.937,0.94
0.933,0.936
0.935,0.935
0.932,0.935
0.934,0.939
0.936,0.938
0.935,0.938
0.932,0.935
0.932,0.934
0.934,0.934
0.931,0.934
0.932,0.934
0.93,0.933
0.907,0.914
0.909,0.91
0.905,0.917
0.909,0.913
0.907,0.912
0.901,0.903
0.894,0.897
0.897,0.919
0.902,0.91
0.9,0.909
0.909,0.913
0.9,0.907
0.897,0.897
0.892,0.893
0.878,0.887
0.879,0.885
0.876,0.883
0.876,0.879
0.877,0.887
0.876,0.882
0.877,0.885
0.866,0.872
0.865,0.885
0.879,0.885
0.884,0.885
0.879,0.883
0.88,0.89
0.889,0.891
0.888,0.893
0.875,0.879
0.87,0.874
0.863,0.871
0.863,0.865
0.861,0.864
0.858,0.874
0.859,0.862
0.847,0.856
0.855,0.861
0.857,0.859
0.857,0.866
0.859,0.863
0.861,0.876
0.869,0.876
0.869,0.87
0.859,0.864
0.86,0.862
0.854,0.855
0.851,0.864
0.864,0.88
0.863,0.875
0.862,0.864
0.861,0.866
0.862,0.867
0.866,0.867
0.864,0.867
0.863,0.88
0.87,0.876
0.872,0.874
0.866,0.871
0.864,0.875
0.873,0.876
0.866,0.874
0.869,0.876
0.873,0.885
0.883,0.884
0.882,0.883
0.875,0.876
0.872,0.876
0.871,0.872
0.868,0.87
0.862,0.872
0.869,0.872
0.862,0.865
0.861,0.862
0.853,0.863
0.861,0.865
0.858,0.861
0.854,0.86
0.85,0.853
0.848,0.858
0.847,0.85
0.846,0.847
0.845,0.85
0.849,0.854
0.843,0.847
0.84,0.842
0.839,0.844
0.842,0.842
0.837,0.837
0.824,0.826
0.826,0.826
0.826,0.826
0.825,0.827
0.808,0.813
0.81,0.814
0.81,0.814
0.813,0.815
0.811,0.815
0.806,0.816
0.803,0.808
0.806,0.819
0.817,0.826
0.816,0.835
0.829,0.857
0.846,0.849
0.835,0.858
0.845,0.853
0.829,0.847
0.837,0.838
0.83,0.836
0.823,0.834
0.823,0.829
0.828,0.835
0.832,0.85
0.837,0.837
0.836,0.84
0.83,0.843
0.841,0.842
0.832,0.835
0.834,0.841
0.833,0.839
0.833,0.834
0.833,0.838
0.835,0.836
0.831,0.833
0.829,0.831
0.824,0.83
0.827,0.832
0.826,0.828
0.821,0.827
0.813,0.82
0.812,0.818
0.816,0.816
0.811,0.811
0.801,0.801
0.793,0.793
0.783,0.794
0.793,0.793
0.788,0.793
0.785,0.791
0.787,0.791
0.79,0.792
0.781,0.792
0.793,0.793
0.79,0.79
0.782,0.783
0.773,0.776
0.77,0.779
0.774,0.776
0.741,0.745
0.737,0.749
0.724,0.744
0.744,0.753
0.741,0.744
0.74,0.745
0.738,0.741
0.734,0.754
0.751,0.756
0.752,0.755
0.754,0.762
0.752,0.753
0.744,0.749
0.735,0.755
0.753,0.756
0.745,0.758
0.753,0.758
0.745,0.747
0.745,0.751
0.752,0.755
0.75,0.756
0.753,0.795
0.778,0.778
0.76,0.776
0.771,0.784
0.782,0.782
0.772,0.779
0.773,0.779
0.772,0.78
0.78,0.79
0.777,0.79
0.788,0.798
0.794,0.799
0.797,0.798
0.784,0.793
0.787,0.788
0.788,0.79
0.788,0.788
0.772,0.774
0.764,0.777
0.771,0.776
0.773,0.773
0.77,0.776
0.772,0.83
0.8,0.818
0.805,0.81
0.803,0.819
0.808,0.833
0.815,0.817
0.806,0.815
0.806,0.813
0.782,0.794
0.789,0.789
0.787,0.787
0.781,0.784
0.774,0.784
0.778,0.792
0.783,0.786
0.774,0.782
0.771,0.781
0.779,0.779
0.773,0.779
0.778,0.78
0.774,0.784
0.765,0.783
0.768,0.777
0.772,0.85
0.844,0.846
0.805,0.808
0.797,0.814
0.799,0.803
0.793,0.8
0.796,0.798
0.793,0.849
0.802,0.819
0.813,0.875
0.848,0.849
0.815,0.857
0.837,0.845
0.829,0.829
0.822,0.822
0.811,0.831
0.821,0.821
0.818,0.819
0.808,0.814
0.813,0.817
0.814,0.814
0.811,0.817
0.817,0.819
0.812,0.839
0.824,0.845
0.843,0.854
0.832,0.836
0.836,0.841
0.829,0.84
0.832,0.845
0.841,0.853
0.837,0.85
0.848,0.853
0.848,0.852
0.836,0.84
0.832,0.849
0.843,0.848
0.835,0.835
0.822,0.825
0.821,0.826
0.82,0.825
0.818,0.83
0.829,0.83
0.82,0.824
0.818,0.819
0.809,0.815
0.806,0.817
0.818,0.823
0.814,0.823
0.813,0.814
0.812,0.812
0.808,0.811
0.8,0.803
0.79,0.795
0.793,0.795
0.791,0.794
0.793,0.796
0.796,0.796
0.787,0.792
0.792,0.8
0.798,0.808
0.805,0.805
0.789,0.795
0.792,0.796
0.791,0.795
0.795,0.797
0.794,0.798
0.795,0.8
0.799,0.809
0.806,0.809
0.805,0.811
0.806,0.808
0.804,0.807
0.806,0.814
0.809,0.809
0.801,0.833
0.825,0.836
0.812,0.826
0.811,0.836
0.826,0.837
0.83,0.831
0.827,0.833
0.827,0.834
0.828,0.834
0.83,0.832
0.826,0.828
0.818,0.822
0.811,0.816
0.799,0.803
0.796,0.805
0.804,0.811
0.806,0.808
0.806,0.809
0.808,0.814
0.808,0.816
0.81,0.814
0.814,0.826
0.826,0.843
0.821,0.824
0.819,0.82
0.809,0.814
0.813,0.82
0.813,0.818
0.813,0.815
0.812,0.82
0.821,0.832
0.826,0.829
0.823,0.827
0.815,0.82
0.82,0.822
0.823,0.823
0.82,0.832
0.828,0.828
0.821,0.821
0.815,0.827
0.822,0.827
0.825,0.826
0.826,0.828
0.828,0.84
0.833,0.838
0.833,0.835
0.82,0.823
0.814,0.816
0.814,0.818
0.812,0.823
0.82,0.82
0.811,0.822
0.822,0.823
0.821,0.821
0.816,0.82
0.813,0.815
0.807,0.809
0.806,0.809
0.808,0.808
0.805,0.814
0.813,0.815
0.806,0.817
0.816,0.816
0.812,0.817
0.817,0.817
0.811,0.812
0.811,0.811
0.808,0.81
0.804,0.815
0.812,0.812
0.812,0.812
0.807,0.813
0.812,0.813
0.81,0.815
0.811,0.812
0.806,0.809
0.808,0.809
0.801,0.804
0.802,0.81
0.809,0.812
0.807,0.812
0.806,0.81
0.804,0.806
0.805,0.805
0.792,0.799
0.792,0.796
0.793,0.8
0.798,0.799
0.796,0.796
0.792,0.804
0.801,0.803
0.799,0.802
0.799,0.802
0.799,0.799
0.797,0.808
0.806,0.812
0.81,0.817
0.81,0.81
0.806,0.815
0.814,0.816
0.807,0.811
0.803,0.815
0.812,0.815
0.804,0.81
0.809,0.812
0.809,0.814
0.814,0.82
0.818,0.889
0.875,0.881
0.836,0.88
0.854,0.856
0.841,0.841
0.835,0.836
0.831,0.844
0.833,0.836
0.832,0.837
0.832,0.836
0.834,0.842
0.838,0.847
0.845,0.902
0.867,0.876
0.861,0.872
0.861,0.871
0.859,0.865
0.86,0.864
0.864,0.865
0.851,0.882
0.867,0.873
0.862,0.884
0.87,0.872
0.86,0.872
0.87,0.877
0.87,0.88
0.876,0.882
0.877,0.894
0.888,0.898
0.876,0.895
0.892,0.899
0.884,0.884
0.864,0.864
0.862,0.862
0.851,0.854
0.853,0.859
0.857,0.859
0.853,0.882
0.865,0.875
0.865,0.87
0.865,0.867
0.854,0.856
0.848,0.872
0.861,0.87
0.863,0.869
0.865,0.866
0.856,0.86
0.853,0.857
0.852,0.856
0.851,0.878
0.871,0.877
0.867,0.878
0.873,0.877
0.863,0.87
0.868,0.872
0.869,0.869
0.867,0.867
0.862,0.865
0.861,0.867
0.864,0.869
0.866,0.866
0.862,0.864
0.857,0.89
0.869,0.873
0.869,0.898
0.889,0.893
0.874,0.882
0.872,0.874
0.869,0.874
0.868,0.9
0.892,0.9
0.895,0.899
0.893,0.893
0.888,0.93
0.929,0.96
0.893,0.899
0.895,0.9
0.894,0.898
0.89,0.907
0.905,0.906
0.896,0.904
0.903,0.908
0.905,0.905
0.888,0.893
0.89,0.894
0.894,0.906
0.904,0.905
0.895,0.897
0.892,0.892
0.889,0.903
0.872,0.877
0.872,0.875
0.872,0.876
0.869,0.871
0.865,0.876
0.874,0.891
0.877,0.881
0.873,0.874
0.871,0.876
0.869,0.871
0.869,0.882
0.868,0.869
0.863,0.865
0.843,0.854
0.854,0.856
0.852,0.855
0.854,0.86
0.852,0.855
0.853,0.855
0.852,0.855
0.852,0.859
0.858,0.86
0.853,0.855
0.855,0.864
0.864,0.865
0.863,0.865
0.865,0.865
0.861,0.865
0.864,0.869
0.863,0.87
0.867,0.867
0.862,0.864
0.862,0.872
0.865,0.871
0.868,0.873
0.868,0.879
0.874,0.878
0.877,0.878
0.866,0.866
0.845,0.845
0.837,0.841
0.834,0.848
0.846,0.848
0.84,0.842
0.838,0.857
0.853,0.853
0.846,0.849
0.842,0.854
0.849,0.852
0.851,0.852
0.85,0.853
0.853,0.855
0.852,0.869
0.859,0.86
0.849,0.859
0.854,0.855
0.852,0.857
0.851,0.852
0.85,0.852
0.842,0.846
0.84,0.847
0.843,0.844
0.834,0.834
0.83,0.835
0.827,0.835
0.834,0.839
0.836,0.838
0.832,0.84
0.835,0.835
0.834,0.84
0.835,0.838
0.838,0.84
0.84,0.84
0.837,0.841
0.835,0.838
0.838,0.838
0.83,0.85
0.834,0.838
0.83,0.834
0.834,0.834
0.83,0.83
0.82,0.823
0.816,0.821
0.816,0.826
0.824,0.827
0.821,0.828
0.826,0.831
0.829,0.831
0.83,0.835
0.831,0.831
0.829,0.829
0.826,0.83
0.83,0.831
0.829,0.88
0.858,0.86
0.849,0.854
0.847,0.855
0.851,0.854
0.846,0.857
0.851,0.871
0.861,0.864
0.861,0.865
0.862,0.864
0.859,0.863
0.843,0.85
0.846,0.846
0.841,0.846
0.842,0.844
0.844,0.845
0.839,0.841
0.837,0.843
0.843,0.847
0.847,0.855
0.855,0.855
0.851,0.851
0.85,0.852
0.85,0.858
0.848,0.85
0.845,0.845
0.84,0.845
0.843,0.847
0.846,0.851
0.847,0.852
0.85,0.852
0.85,0.858
0.857,0.859
0.852,0.855
0.852,0.854
0.846,0.853
0.852,0.854
0.852,0.857
0.855,0.86
0.857,0.863
0.856,0.857
0.85,0.858
0.853,0.854
0.845,0.847
0.838,0.841
0.833,0.838
0.838,0.84
0.839,0.865
0.851,0.857
0.846,0.851
0.848,0.849
0.845,0.851
0.85,0.852
0.846,0.85
0.85,0.852
0.844,0.844
0.826,0.835
0.834,0.834
0.83,0.831
0.815,0.824
0.821,0.822
0.814,0.821
0.819,0.829
0.823,0.826
0.822,0.827
0.825,0.827
0.819,0.822
0.82,0.821
0.817,0.819
0.818,0.821
0.82,0.82
0.811,0.818
0.814,0.83
0.829,0.829
0.818,0.824
0.821,0.825
0.823,0.823
0.82,0.823
0.822,0.828
0.821,0.821
0.811,0.814
0.808,0.808
0.802,0.806
0.806,0.812
0.81,0.81
0.809,0.815
0.814,0.815
0.811,0.814
0.814,0.835
0.82,0.823
0.82,0.825
0.824,0.827
0.823,0.827
0.82,0.823
0.818,0.822
0.817,0.822
0.819,0.826
0.824,0.828
0.826,0.828
0.823,0.829
0.82,0.83
0.828,0.828
0.822,0.828
0.819,0.83
0.823,0.834
0.807,0.812
0.81,0.811
0.808,0.814
0.81,0.81
0.802,0.804
0.796,0.801
0.799,0.802
0.789,0.798
0.794,0.796
0.792,0.794
0.787,0.791
0.79,0.792
0.791,0.795
0.789,0.792
0.79,0.791
0.79,0.794
0.791,0.791
0.786,0.788
0.78,0.789
0.786,0.788
0.787,0.793
0.793,0.795
0.795,0.799
0.797,0.798
0.797,0.801
0.801,0.814
0.813,0.814
0.802,0.805
0.795,0.801
0.798,0.81
0.805,0.809
0.807,0.807
0.801,0.805
0.802,0.803
0.8,0.8
0.798,0.8
0.792,0.793
0.793,0.793
0.788,0.789
0.781,0.785
0.778,0.783
0.78,0.783
0.783,0.79
0.79,0.791
0.785,0.792
0.792,0.8
0.798,0.798
0.793,0.795
0.793,0.794
0.791,0.796
0.794,0.796
0.796,0.796
0.795,0.796
0.796,0.8
0.799,0.802
0.799,0.8
0.8,0.826
